Overhead ╎ [+additional indent] Count File:Line; Function
 ╎    ╎    ╎    ╎ 2  @AdvancedHMC/src/integrator.jl:45; step
 ╎    ╎    ╎    ╎  2  @AdvancedHMC/src/integrator.jl:45; step
 ╎    ╎    ╎    ╎   2  @AdvancedHMC/src/integrator.jl:61; step(::Leapfrog{Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#...
 ╎    ╎    ╎    ╎    2  @Parameters/src/Parameters.jl:750; macro expansion
 ╎    ╎    ╎    ╎     2  @AdvancedHMC/src/hamiltonian.jl:31; ∂H∂θ(::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.DynamicDSLT...
 ╎    ╎    ╎    ╎    ╎ 1  @Gen/examples/stan/bugsv1/nuts.jl:48; (::var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎  1  @Gen/examples/stan/bugsv1/nuts.jl:36; (::var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎   1  @Gen/src/dynamic/update.jl:186; update(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::Tuple{Array{Float64,1},Int64}, ::Tuple{NoChange,NoChange}, ::DynamicChoiceMap)
 ╎    ╎    ╎    ╎    ╎    1  @Gen/src/dynamic/dynamic.jl:54; exec(::DynamicDSLFunction{Any}, ::Gen.GFUpdateState, ::Tuple{Array{Float64,1},Int64})
 ╎    ╎    ╎    ╎    ╎     1  In[5]:17; ##model#409(::Gen.GFUpdateState, ::Array{Float64,1}, ::Int64)
1╎    ╎    ╎    ╎    ╎    ╎ 1  @Gen/src/dynamic/update.jl:59; traceat(::Gen.GFUpdateState, ::Gen.BroadcastedNormal, ::Tuple{Array{Float64,1},Float64}, ::Pair{Symbol,Pair{Int64,Symbol}})
 ╎    ╎    ╎    ╎    ╎ 1  @Gen/examples/stan/bugsv1/nuts.jl:49; (::var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎  1  @Gen/src/dynamic/backprop.jl:385; choice_gradients(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::ComplementSelection, ::Nothing)
 ╎    ╎    ╎    ╎    ╎   1  @Gen/src/dynamic/backprop.jl:261; fill_map!(::DynamicChoiceMap, ::Trie{Any,Union{ReverseDiff.TrackedArray, ReverseDiff.TrackedReal}}, ::Val{:gradient_map})
 ╎    ╎    ╎    ╎    ╎    1  @Gen/src/dynamic/backprop.jl:249; fill_submaps!(::DynamicChoiceMap, ::Trie{Any,Union{ReverseDiff.TrackedArray, ReverseDiff.TrackedReal}}, ::Val{:gradient_map})
 ╎    ╎    ╎    ╎    ╎     1  @Gen/src/dynamic/backprop.jl:261; fill_map!(::DynamicChoiceMap, ::Trie{Any,Union{ReverseDiff.TrackedArray, ReverseDiff.TrackedReal}}, ::Val{:gradient_map})
 ╎    ╎    ╎    ╎    ╎    ╎ 1  @Gen/src/dynamic/backprop.jl:249; fill_submaps!(::DynamicChoiceMap, ::Trie{Any,Union{ReverseDiff.TrackedArray, ReverseDiff.TrackedReal}}, ::Val{:gradient_map})
 ╎    ╎    ╎    ╎    ╎    ╎  1  @Gen/src/dynamic/backprop.jl:258; fill_map!(::DynamicChoiceMap, ::Trie{Any,Union{ReverseDiff.TrackedArray, ReverseDiff.TrackedReal}}, ::Val{:gradient_map})
 ╎    ╎    ╎    ╎    ╎    ╎   1  @Base/dict.jl:681; iterate
 ╎    ╎    ╎    ╎    ╎    ╎    1  @Base/dict.jl:679; _iterate
1╎    ╎    ╎    ╎    ╎    ╎     1  @Base/array.jl:788; getindex
 ╎    ╎     15 @Gen/examples/stan/bugsv1/nuts.jl:73; my_nuts(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::ComplementSelection, ::DynamicChoiceMap, ::Int64, ::Int64, ::Int64)
 ╎    ╎    ╎ 15 @AdvancedHMC/src/sampler.jl:117; sample##kw
 ╎    ╎    ╎  15 @AdvancedHMC/src/sampler.jl:117; #sample#18
 ╎    ╎    ╎   15 @AdvancedHMC/src/sampler.jl:168; sample##kw
 ╎    ╎    ╎    15 @AdvancedHMC/src/sampler.jl:176; sample(::Random._GLOBAL_RNG, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_x...
 ╎    ╎    ╎     15 @Base/util.jl:234; macro expansion
 ╎    ╎    ╎    ╎ 15 @AdvancedHMC/src/sampler.jl:178; macro expansion
 ╎    ╎    ╎    ╎  15 @AdvancedHMC/src/sampler.jl:56; step(::Random._GLOBAL_RNG, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy...
 ╎    ╎    ╎    ╎   4  @AdvancedHMC/src/trajectory.jl:548; transition(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynamic...
 ╎    ╎    ╎    ╎    2  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynami...
 ╎    ╎    ╎    ╎     2  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynami...
 ╎    ╎    ╎    ╎    ╎ 2  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynam...
 ╎    ╎    ╎    ╎    ╎  2  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynam...
 ╎    ╎    ╎    ╎    ╎   2  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyna...
 ╎    ╎    ╎    ╎    ╎    2  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyn...
 ╎    ╎    ╎    ╎    ╎     2  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyn...
 ╎    ╎    ╎    ╎    ╎    ╎ 1  @AdvancedHMC/src/trajectory.jl:499; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dy...
 ╎    ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/integrator.jl:45; step
 ╎    ╎    ╎    ╎    ╎    ╎   1  @AdvancedHMC/src/integrator.jl:61; step(::Leapfrog{Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#upda...
 ╎    ╎    ╎    ╎    ╎    ╎    1  @Parameters/src/Parameters.jl:750; macro expansion
 ╎    ╎    ╎    ╎    ╎    ╎     1  @AdvancedHMC/src/hamiltonian.jl:31; ∂H∂θ(::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.Dynam...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  @Gen/examples/stan/bugsv1/nuts.jl:48; (::var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @Gen/examples/stan/bugsv1/nuts.jl:36; (::var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Gen/src/dynamic/update.jl:189; update(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::Tuple{Array{Float64,1},Int64}, ::Tuple{NoChange,NoChange}, ::DynamicChoiceMap)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  @Gen/src/dynamic/update.jl:144; update_delete_recurse(::Trie{Any,Gen.ChoiceOrCallRecord}, ::DynamicSelection)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎     1  @Gen/src/dynamic/update.jl:144; update_delete_recurse(::Trie{Any,Gen.ChoiceOrCallRecord}, ::DynamicSelection)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  @Gen/src/dynamic/update.jl:139; update_delete_recurse(::Trie{Any,Gen.ChoiceOrCallRecord}, ::DynamicSelection)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @Base/dict.jl:683; iterate
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Base/dict.jl:679; _iterate
1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  @Base/pair.jl:12; Pair
 ╎    ╎    ╎    ╎    ╎    ╎ 1  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dy...
 ╎    ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dy...
 ╎    ╎    ╎    ╎    ╎    ╎   1  @AdvancedHMC/src/trajectory.jl:499; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,D...
 ╎    ╎    ╎    ╎    ╎    ╎    1  @AdvancedHMC/src/integrator.jl:45; step
 ╎    ╎    ╎    ╎    ╎    ╎     1  @AdvancedHMC/src/integrator.jl:61; step(::Leapfrog{Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#up...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  @Parameters/src/Parameters.jl:750; macro expansion
 ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/hamiltonian.jl:31; ∂H∂θ(::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.Dyna...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Gen/examples/stan/bugsv1/nuts.jl:49; (::var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  @Gen/src/dynamic/backprop.jl:379; choice_gradients(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::ComplementSelection, ::Nothing)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎     1  @Gen/src/dynamic/dynamic.jl:54; exec
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  In[5]:16; ##model#409(::Gen.GFBackpropTraceState, ::Array{Float64,1}, ::Int64)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @Gen/src/dynamic/backprop.jl:286; traceat(::Gen.GFBackpropTraceState, ::Gen.Normal, ::Tuple{ReverseDiff.TrackedReal{Float64,Float64,Nothing},ReverseDiff.TrackedReal{Float64,Float64,Nothing}}, ::Pair{Symbol,Pair{Int64,Symbol}})
1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Base/Base.jl:34; setproperty!(::Gen.GFBackpropTraceState, ::Symbol, ::ReverseDiff.TrackedReal{Float64,Float64,Nothing})
 ╎    ╎    ╎    ╎    2  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynami...
 ╎    ╎    ╎    ╎     1  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynami...
 ╎    ╎    ╎    ╎    ╎ 1  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynam...
 ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynam...
 ╎    ╎    ╎    ╎    ╎   1  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyna...
 ╎    ╎    ╎    ╎    ╎    1  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyn...
 ╎    ╎    ╎    ╎    ╎     1  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyn...
 ╎    ╎    ╎    ╎    ╎    ╎ 1  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dy...
 ╎    ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dy...
 ╎    ╎    ╎    ╎    ╎    ╎   1  @AdvancedHMC/src/trajectory.jl:499; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,D...
 ╎    ╎    ╎    ╎    ╎    ╎    1  @AdvancedHMC/src/integrator.jl:45; step
 ╎    ╎    ╎    ╎    ╎    ╎     1  @AdvancedHMC/src/integrator.jl:61; step(::Leapfrog{Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#up...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  @Parameters/src/Parameters.jl:750; macro expansion
 ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/hamiltonian.jl:31; ∂H∂θ(::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}},var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.Dyna...
 ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Gen/examples/stan/bugsv1/nuts.jl:48; (::var"#val_to_grad#24"{ComplementSelection,Nothing,var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap}})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  @Gen/examples/stan/bugsv1/nuts.jl:36; (::var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,DynamicChoiceMap})(::Array{Float64,1})
 ╎    ╎    ╎    ╎    ╎    ╎    ╎     1  @Gen/src/dynamic/update.jl:191; update(::Gen.DynamicDSLTrace{DynamicDSLFunction{Any}}, ::Tuple{Array{Float64,1},Int64}, ::Tuple{NoChange,NoChange}, ::DynamicChoiceMap)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎ 1  @Gen/src/dynamic/dynamic.jl:135; all_visited(::DynamicSelection, ::DynamicChoiceMap)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎  1  @Gen/src/dynamic/dynamic.jl:135; all_visited(::DynamicSelection, ::DynamicChoiceMap)
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎   1  @Base/dict.jl:683; iterate
 ╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎    1  @Base/dict.jl:679; _iterate
1╎    ╎    ╎    ╎    ╎    ╎    ╎    ╎     1  @Base/pair.jl:12; Pair
 ╎    ╎    ╎    ╎     1  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynami...
 ╎    ╎    ╎    ╎    ╎ 1  @AdvancedHMC/src/trajectory.jl:512; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynam...
 ╎    ╎    ╎    ╎    ╎  1  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dynam...
 ╎    ╎    ╎    ╎    ╎   1  @AdvancedHMC/src/trajectory.jl:507; build_tree(::Random._GLOBAL_RNG, ::NUTS{MultinomialTS,GeneralisedNoUTurn,Leapfrog{Float64},Float64}, ::Hamiltonian{DiagEuclideanMetric{Float64,Array{Float64,1}},var"#val_to_lp_plus_c#23"{var"#update_xy#21"{Gen.DynamicDSLTrace{DynamicDSLFunction{Any}},DynamicChoiceMap,Dyna...
